"0","#climate parameter import----"
"0","temp_precip <- fread(here(""data"", ""kqf_temp_precip_values.csv""))"
"0",""
"0","colnames(temp_precip) <- c(""month"","
"0","                                   ""year"","
"0","                                   ""avg_temp"","
"0","                                   ""precip_total"")"
"0",""
"0","temp_precip$avg_temp <- as.numeric(temp_precip$avg_temp)"
"2","Warning: NAs introduced by coercion"
"0","rot_temp <- temp_precip %>%"
"0","  filter(year %in% c(2013:2018))"
"0",""
"0","vis_miss(temp_precip)"
