"0","pest_cig <- import_pest_csv(""pest_use_cig.csv"")"
"2","Warning: The working directory was changed to C:/Users/user/OneDrive - University of Massachusetts/kqf_project inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","pest_cig <- pest_cig %>%"
"0","  mutate(date =  parse_date_time(application_date, orders = ""ymd""))"
"2","Warning:  1 failed to parse."
"0","pest_cig$application_date <- NULL"
"0","pest_cig <- pest_cig %>%"
"0","  relocate(date) %>%"
"0","  select(date, treatment, active_ingredient, grower, Bog)"
"0",""
"0","colnames(pest_cig) <- c(""date"","
"0","                        ""treatment"","
"0","                        ""active_ingredient"","
"0","                        ""grower"","
"0","                        ""bog"")"
"0",""
