"0","#init import"
"0","fruit_12 <- import_fruit_csv(""grower_yield_rpt_2012.csv"")"
"2","Warning: Column name 'NetWeight' not found in column name header (case sensitive), skipping."
"2","Warning: Column name 'kqf_pre' not found in column name header (case sensitive), skipping."
"2","Warning: Column name 'kqf_final' not found in column name header (case sensitive), skipping."
"2","Warning: The working directory was changed to C:/Users/user/OneDrive - University of Massachusetts/kqf_project inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","fruit_13 <- import_fruit_csv(""grower_yield_rpt_2013.csv"")"
"0","fruit_14 <- import_fruit_csv(""grower_yield_rpt_2014.csv"")"
"0","fruit_15 <- import_fruit_csv(""grower_yield_rpt_2015.csv"")"
"0","fruit_16 <- import_fruit_csv(""grower_yield_rpt_2016.csv"")"
"0","fruit_17 <- import_fruit_csv(""grower_yield_rpt_2017.csv"")"
"0","fruit_18 <- import_fruit_csv(""grower_yield_rpt_2018.csv"")"
"0",""
"0","#date coercion"
"0","fruit_12$date <-"
"0","  as.Date(parse_date_time(fruit_12$Delivered, ""mdy""))"
"0","fruit_13$date <-"
"0","  as.Date(parse_date_time(fruit_13$Delivered, ""mdy""))"
"0","fruit_14$date <-"
"0","  as.Date(parse_date_time(fruit_14$Delivered, ""mdy""))"
"0","fruit_15$date <-"
"0","  as.Date(parse_date_time(fruit_15$Delivered, ""mdy""))"
"0","fruit_16$date <-"
"0","  as.Date(parse_date_time(fruit_16$Delivered, ""mdy""))"
"0","fruit_17$date <-"
"0","  as.Date(parse_date_time(fruit_17$Delivered, ""mdy""))"
"0","fruit_18$date <-"
"0","  as.Date(parse_date_time(fruit_18$Delivered, ""mdy""))"
"0",""
"0","#table bind by row"
"0","decas_fruit_data <-"
"0","  rbind(fruit_12,"
"0","        fruit_13,"
"0","        fruit_14,"
"0","        fruit_15,"
"0","        fruit_16,"
"0","        fruit_17,"
"0","        fruit_18,"
"0","        fill = T)"
"0",""
"0","rm(fruit_12,"
"0","   fruit_13,"
"0","   fruit_14,"
"0","   fruit_15,"
"0","   fruit_16,"
"0","   fruit_17,"
"0","   fruit_18)"
"0",""
"0","#date manipulations"
"0","decas_fruit_data <- decas_fruit_data %>%"
"0","  relocate(deliver_date)"
"0",""
"0","decas_fruit_data$date <-"
"0","  (parse_date_time(decas_fruit_data$deliver_date, orders = ""mdy""))"
"2","Warning:  1 failed to parse."
"0","decas_fruit_data$deliver_date <- NULL"
"0","decas_fruit_data <- decas_fruit_data %>%"
"0","  relocate(date)"
"0",""
"0","#filter dates w/o rot and select/rename relevant columns"
"0","decas_fruit_data <- decas_fruit_data %>%"
"0","  filter(is.na(Rot) == F) %>%"
"0","  select(date,"
"0","         grower_id,"
"0","         Bog,"
"0","         LotID,"
"0","         GTL,"
"0","         Rot,"
"0","         Color,"
"0","         Variety,"
"0","         `Pack Out %`,"
"0","         kqf_pre,"
"0","         kqf_final)"
"0","colnames(decas_fruit_data) <- c(""date"", ""grower_id"","
"0","                                ""bog"","
"0","                                ""lot_id"","
"0","                                ""gtl"","
"0","                                ""rot"","
"0","                                ""color"","
"0","                                ""variety"","
"0","                                ""pack_out_pct"","
"0","                                ""kqf_pre"","
"0","                                ""kqf_final"")"
