month ,year,avg_temp_f,tot_precip
March,1992,33.9,4.43
April,1992,42,2.64
May,1992,54.1,0.9
June,1992,64.8,4.39
July,1992,68.6,3.16
August,1992,68.7,5.83
September,1992,62.2,4.49
March,1993,34.5,6.08
April,1993,46,4.83
May,1993,57.7,1.43
June,1993,65.9,1.49
July,1993,72.4,2.14
August,1993,71.5,0.21
September,1993,63.7,3.35
March,1994,37.3,7.88
April,1994,48.7,2.95
May,1994,54.4,3.8
June,1994,68,4.42
July,1994,75.9,0.84
August,1994,69.1,4.79
September,1994,62.1,2.97
March,1995,38,3.13
April,1995,45.1,2.56
May,1995,55.1,3.19
June,1995,65.5,3.07
July,1995,74.4,2.95
August,1995,70.7,1.43
September,1995,61.6,2.92
March,1996,34.6,3.5
April,1996,46.5,5.78
May,1996,55.7,3.31
June,1996,66.3,1.35
July,1996,71.1,4.09
August,1996,70.2,3.96
September,1996,63.7,14.77
March,1997,37.4,5.09
April,1997,44.9,10.72
May,1997,54.7,3.52
June,1997,65.8,1.83
July,1997,73,4.1
August,1997,70.2,6.46
September,1997,64.6,1.37
March,1998,40.5,5.89
April,1998,47.9,5.57
May,1998,58.5,4.81
June,1998,64.7,8.89
July,1998,71.1,2.93
August,1998,71.1,5.17
September,1998,63.9,1.75
March,1999,38.6,4.65
April,1999,46.8,1.16
May,1999,57.6,4.2
June,1999,68.2,0.61
July,1999,74.4,1.74
August,1999,70.3,3.01
September,1999,66.3,5.22
March,2000,41.8,6.6
April,2000,46.1,7.34
May,2000,56,12.08
June,2000,65.1,2.88
July,2000,68.4,3.78
August,2000,69,3.14
September,2000,62.5,3.02
March,2001,36.2,13.57
April,2001,45.5,2.68
May,2001,57.6,4.12
June,2001,68.9,5.63
July,2001,68.1,3.84
August,2001,72.6,4.19
September,2001,63.9,3.79
March,2002,40,4.64
April,2002,48.1,4.72
May,2002,55.1,5.25
June,2002,63.4,4.12
July,2002,72.1,1.54
August,2002,72.1,1.08
September,2002,65.4,6.45
March,2003,34.6,7.21
April,2003,40.6,6.79
May,2003,51.9,2.38
June,2003,63,5.45
July,2003,72,2.15
August,2003,73.5,2.82
September,2003,52.1,5.23
March,2004,37,2.21
April,2004,46.2,5.53
May,2004,56.8,2.8
June,2004,63,1.65
July,2004,70,2.73
August,2004,69.3,6.48
September,2004,64,5.37
March,2005,33,7.02
April,2005,46.9,4.16
May,2005,50.9,8.41
June,2005,65.3,1.03
July,2005,71,1.02
August,2005,73,4.09
September,2005,65.6,6.91
March,2006,37.5,0.59
April,2006,47.2,2.13
May,2006,56.5,7.14
June,2006,66,12.25
July,2006,74,1.5
August,2006,70,3.05
September,2006,61.9,4.89
March,2007,37,6.53
April,2007,44,8.13
May,2007,57,2.99
June,2007,64,1.77
July,2007,72,3.77
August,2007,70.8,1.1
September,2007,64.3,1.32
March,2008,38.5,5.26
April,2008,47,4.56
May,2008,54,2.81
June,2008,68.5,2.87
July,2008,74,4.11
August,2008,69,2.85
September,2008,63.5,9.83
March,2009,37,3.58
April,2009,48,6.24
May,2009,78,4.03
June,2009,61,4.41
July,2009,69,8.23
August,2009,72,5.34
September,2009,61,8.53
March,2010,42.2,13.52
April,2010,50,1.52
May,2010,60,2.16
June,2010,68,2.23
July,2010,75.6,3.23
August,2010,70.6,4.59
September,2010,65.4,3.26
March,2011,38.4,2.25
April,2011,48,7.1
May,2011,57.4,3.37
June,2011,66,4.49
July,2011,73,4.46
August,2011,72,4.84
September,2011,66,4.98
March,2012,43,1.81
April,2012,50.1,1.95
May,2012,60,6.55
June,2012,65.1,3.36
July,2012,73.9,2.82
August,2012,73.4,6.43
September,2012,63.5,7.49
March,2013,37.4,5.4
April,2013,37,2.83
May,2013,57.6,5.49
June,2013,67.5,9.77
July,2013,75.9,3.14
August,2013,69.9,1.82
September,2013,62,2.61
March,2014,33.6,5.89
April,2014,46.4,3.75
May,2014,57.6,2.8
June,2014,65.9,2.15
July,2014,71.6,8.92
August,2014,68.7,2.64
September,2014,63.9,1.52
March,2015,31.5,5.91
April,2015,46.4,1.79
May,2015,59.5,0.95
June,2015,64.1,3.78
July,2015,72.5,1.87
August,2015,73.7,2.6
September,2015,67,2.73
March,2016,41.2,3.31
April,2016,44.9,4.56
May,2016,56.2,5.07
June,2016,66.7,1.03
July,2016,74,1.92
August,2016,74.5,1.59
September,2016,66.5,3.55
March,2017,33.9,3.59
April,2017,48.7,7.9
May,2017,55.2,5.22
June,2017,65.7,4.2
July,2017,72,2.83
August,2017,70.4,4.7
September,2017,65.5,5.05
March,2018,36.6,10.33
April,2018,44.3,5.23
May,2018,59.1,2.14
June,2018,65,3.59
July,2018,68,1.01
August,2018,76,3.89
September,2018,67.5,4.86
March,2019,35.9,4.23
April,2019,48.7,5.32
May,2019,55.7,3.55
June,2019,66.3,5.15
July,2019,75,5.85
August,2019,72.3,3
September,2019,66.9,2.18
March,2020,40.74,4.66
April,2020,43.2,5.63
May,2020,55.9,3.34
June,2020,67.6,1.97
July,2020,75,0.5
August,2020,74,2.07
September,2020,64.4,1.13
March,2021,38.4,2.57
April,2021,48.5,3.99
May,2021,57.7,6.27
June,2021,68.3,1.98
July,2021,71.5,4.86
August,2021,74.2,5.78
September,2021,67.3,10.26
March,2022,,
April,2022,,
May,2022,,
June,2022,,
July,2022,,
August,2022,,
September,2022,,
